"Title","Artist","TopGenre","Year","Beats Per Minute (BPM)","Energy","Danceability","Loudness (dB)","Liveness","Valence","Length (Duration)","Acousticness","Speechiness","Popularity"
"Feeling Good","Nina Simone","oldies",1965,79,33,40,-9,19,55,"174",86,4,74
"Burning Heart","Vandenberg","rock",1982,125,55,44,-10,18,49,"251",13,4,43
"We Belong to the Night","Ellen Foley","pop",1979,101,75,36,-9,23,42,"321",0,4,40
"Pokémon Theme-New Studio Recording","Jason Paige","pop",2017,145,91,57,-5,14,40,"197",3,5,41
"Honky Tonk Women - Mono Version","The Rolling Stones","rock",1971,120,78,56,-7,7,97,"179",36,6,67
"A Long December","Counting Crows","alternative",1996,71,58,39,-7,22,38,"295",47,3,63
"Turning Tables","Adele","soul",2011,80,45,31,-6,13,21,"250",95,3,66
"1999","Prince","funk",1982,119,73,87,-8,8,63,"379",14,8,68
"Around the World","Daft Punk","electronic",1997,121,80,96,-5,9,84,"430",0,15,70
"Tubular Bells","Mike Oldfield","rock",2012,149,20,28,-17,13,16,"809",49,3,31
"Black Magic Woman - 2018 Remaster","Fleetwood Mac","rock",1969,129,41,46,-11,28,44,"173",5,4,48
"Respect","Aretha Franklin","oldies",1967,115,56,81,-5,5,97,"148",16,4,73
"Listen to Your Heart","Roxette","pop",1988,86,58,54,-5,11,34,"328",11,3,76
"My Boy","Elvis Presley","oldies",1974,92,53,39,-12,61,37,"199",59,3,42
"War","Kensington","pop",2014,126,81,64,-6,7,72,"177",8,3,59
"Good Vibrations - Remastered","The Beach Boys","pop",1967,133,47,40,-8,11,39,"219",33,3,71
"MacArthur Park","Richard Harris","pop",1968,170,34,25,-16,14,37,"450",80,3,36
"Club Tropicana","Wham!","dance",1983,117,71,66,-9,65,81,"266",3,5,66
"Do They Know It's Christmas? - 1984 Version","Band Aid","electronic",2004,115,64,60,-7,10,35,"223",16,4,84
"Geef Mij Je Angst","Andre Hazes","pop",2018,140,57,34,-7,42,37,"257",6,3,30
"Poison","Alice Cooper","rock",1989,119,91,28,-6,18,26,"270",3,11,70
"Glory Box","Portishead","pop",1994,120,43,51,-10,6,21,"309",18,4,67
"Bad Moon Rising","Creedence Clearwater Revival","rock",1969,179,77,51,-6,6,94,"142",6,3,77
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's TROLLS)","Justin Timberlake","dance",2016,113,83,67,-6,10,70,"238",1,7,75
"Lose Yourself - From 8 Mile Soundtrack","Eminem","hip hop",2005,171,74,69,-5,36,6,"326",1,26,77
"The Logical Song - Remastered 2010","Supertramp","rock",1979,120,76,63,-6,15,70,"251",51,5,72
"Driving Home for Christmas","Chris Rea","rock",2007,180,66,50,-9,21,89,"240",33,4,80
"Voltooid Verleden Tijd","IOS","pop",2009,138,44,46,-9,10,15,"294",66,3,39
"Angel Of Harlem","U2","rock",1988,103,69,52,-11,11,93,"229",10,3,59
"Love Her Madly","The Doors","rock",1971,147,59,56,-7,4,97,"198",6,3,67
"Once in a Lifetime - 2005 Remaster","Talking Heads","alternative",1980,117,92,64,-6,62,87,"260",18,6,69
"American Idiot","Green Day","rock",2004,186,99,38,-2,37,77,"176",0,6,78
"Anne","Herman van Veen","pop",1986,115,8,67,-27,17,28,"228",67,4,42
"Hollereer","De Jeugd Van Tegenwoordig","hip hop",2008,190,76,79,-7,10,49,"346",3,24,46
"More Than Words","Extreme","rock",1990,92,13,63,-15,11,24,"334",47,3,67
"Don't Answer Me","The Alan Parsons Project","rock",1984,115,78,62,-9,22,63,"252",7,3,57
"The Passenger","Iggy Pop","alternative",1977,135,89,50,-5,73,70,"283",9,5,72
"Angel Of Death","Slayer","alternative",1986,90,100,28,-4,15,10,"291",0,16,57
"Arcade","Duncan Laurence","pop",2019,72,33,45,-13,14,27,"184",82,4,73
"I Put A Spell On You","Creedence Clearwater Revival","rock",1968,100,73,39,-8,10,62,"272",0,3,60
"Off the Wall","Michael Jackson","pop",1979,119,60,83,-14,8,92,"246",18,6,62
"Whole Lotta Love - 1990 Remaster","Led Zeppelin","rock",1969,90,90,41,-12,41,42,"334",5,41,76
"Nine Million Bicycles","Katie Melua","pop",2005,82,25,53,-16,12,34,"197",52,3,61
"Me and Bobby McGee","Janis Joplin","blues",1971,93,46,45,-11,15,66,"271",30,4,71
"All I Want","Kodaline","pop",2013,86,41,21,-10,8,16,"306",17,4,72
"Comfortably Numb","Pink Floyd","rock",1979,127,37,47,-13,8,17,"382",15,3,75
"Don't Stop 'Til You Get Enough - Single Version","Michael Jackson","pop",1979,119,82,88,-10,18,95,"365",13,9,74
"My Way","Frank Sinatra","oldies",1969,75,38,40,-7,12,23,"277",70,3,73
"The Life I Live","Q'65","rock",2016,131,46,60,-12,22,80,"204",10,4,27
"Thank You For The Music","ABBA","pop",1977,200,42,29,-9,10,35,"232",84,4,48
"Stand My Ground","Within Temptation","metal",2004,88,87,25,-4,12,13,"268",5,5,56
"Musica è","Eros Ramazzotti","pop",1988,125,28,53,-14,18,6,"659",24,3,38
"Is She Really Going Out With Him? - Live","Joe Jackson","rock",1982,111,42,56,-8,41,45,"269",91,7,35
"Time Is On My Side - Mono Version","The Rolling Stones","rock",1965,100,65,53,-9,11,42,"179",29,4,53
"Have A Little Faith In Me","John Hiatt","alternative",1987,156,41,45,-11,12,32,"245",74,3,51
"What A Wonderful World - Single Version","Louis Armstrong","oldies",1968,77,17,27,-21,12,20,"139",73,4,68
"September Morn","Neil Diamond","oldies",1979,129,23,42,-17,22,20,"232",63,4,59
"Major Tom","Peter Schilling","pop",2005,164,54,78,-6,22,68,"274",3,6,48
"All Star","Smash Mouth","alternative",1999,104,87,73,-6,9,78,"200",4,3,80
"Road Trippin'","Red Hot Chili Peppers","alternative",1999,204,47,24,-8,12,39,"205",31,4,62
"Listen to the Music","The Doobie Brothers","rock",1972,106,60,65,-13,7,91,"227",22,3,75
"Something Just Like This","The Chainsmokers","pop",2017,103,64,62,-7,16,45,"247",5,3,84
"Wake Me up Before You Go-Go","Wham!","dance",1984,82,57,62,-12,6,90,"231",27,4,79
"Sylvia","Focus","rock",1972,109,78,44,-5,14,61,"212",14,3,47
"Lover of the Light","Mumford & Sons","folk",2012,107,69,30,-7,27,37,"315",1,5,57
"Euphoria","Loreen","pop",2012,132,68,52,-5,6,11,"214",8,4,56
"The Boys Of Summer","Don Henley","rock",1984,177,55,52,-14,18,91,"289",50,4,76
"One Way Wind","The Cats","pop",1971,109,65,65,-10,18,72,"221",4,2,54
"Two Out of Three Ain't Bad","Meat Loaf","rock",1977,80,48,59,-9,9,49,"324",39,2,60
"Clown","Emeli Sandé","dance",2012,119,26,46,-8,11,23,"221",92,4,46
"Make It Wit Chu","Queens of the Stone Age","alternative",2007,92,81,70,-5,13,58,"290",36,3,59
"Islands In the Stream","Dolly Parton","country",1982,204,41,62,-12,9,74,"252",68,4,65
"Heart-Shaped Box","Nirvana","alternative",1993,203,64,26,-10,9,38,"281",20,6,74
"Stir It Up - Live At The Pavillon De Paris, 1977","Bob Marley & The Wailers","reggae",1978,91,82,67,-7,97,80,"317",10,5,40
"You Don't Fool Me - Remastered 2011","Queen","rock",1995,122,83,59,-6,38,58,"325",10,4,45
"Later Als Ik Groter Ben","BLØF","pop",2012,130,73,53,-5,8,57,"205",0,3,48
"Witchy Woman - Eagles 2013 Remaster","Eagles","rock",1972,99,57,56,-12,12,58,"251",36,3,56
"Alors on danse","Stromae","pop",2010,120,59,79,-9,7,73,"206",9,8,61
"Do I Ever","Kensington","pop",2016,163,79,39,-6,40,34,"204",0,5,53
"Home by the Sea - 2007 Remaster","Genesis","rock",1983,129,72,60,-8,8,56,"308",50,4,43
"Weak","Skunk Anansie","alternative",1995,94,77,53,-6,26,45,"212",1,3,24
"(Sittin' On) the Dock of the Bay","Otis Redding","soul",1968,104,37,77,-11,8,54,"164",68,3,73
"The Load-Out - Remastered","Jackson Browne","rock",2019,106,32,52,-12,13,31,"335",74,3,37
"Live Forever - Remastered","Oasis","pop",1994,84,79,10,-4,36,18,"277",0,4,55
"Hart Van Mijn Gevoel","De Kast","pop",1999,140,43,44,-10,14,26,"269",54,3,44
"Owner of a Lonely Heart","Yes","rock",1983,125,80,74,-6,26,89,"269",18,4,70
"Halo","Beyoncé","dance",2008,80,72,51,-6,6,47,"262",27,6,78
"When Doves Cry","Prince","funk",1984,126,99,73,-5,44,84,"353",1,5,70
"Need Your Love So Bad","Fleetwood Mac","rock",1989,147,18,36,-19,10,25,"233",13,3,49
"Good Riddance (Time of Your Life)","Green Day","rock",1997,95,43,48,-8,16,65,"153",18,3,75
"Wrong","Novastar","rock",2000,90,66,54,-8,55,49,"214",14,4,48
"Don't Stop Believin'","Journey","rock",1981,119,75,50,-9,45,51,"251",13,4,80
"Love & Hate","Michael Kiwanuka","soul",2016,170,49,28,-8,17,53,"427",16,3,66
"Champagne Supernova - Remastered","Oasis","pop",1995,150,80,29,-5,36,12,"448",47,4,63
"Bullet With Butterfly Wings - Remastered 2012","The Smashing Pumpkins","alternative",1995,122,72,40,-9,5,48,"258",0,6,71
"Sound and Vision - 2017 Remaster","David Bowie","rock",1977,106,80,67,-9,6,76,"184",3,4,62
"When The Sun Goes Down","Arctic Monkeys","rock",2006,169,88,35,-5,12,41,"202",3,20,57
"Ordinary World","Duran Duran","dance",1993,140,65,47,-10,14,40,"340",1,3,72
"Life's What You Make It - 1997 Remaster","Talk Talk","rock",1986,92,80,53,-8,4,94,"269",0,3,59
"Voulez-Vous","ABBA","pop",1979,127,78,71,-7,15,91,"309",12,4,53
"Twilight Zone","Golden Earring","rock",1982,119,76,66,-7,9,54,"478",1,4,47
"The Eve of the War","Jeff Wayne","pop",2010,127,59,40,-9,11,37,"263",8,4,28
"Up Around The Bend","Creedence Clearwater Revival","rock",1970,130,85,59,-6,27,81,"161",6,3,69
"Thunderstruck","AC/DC","rock",1990,134,89,50,-5,22,26,"293",0,4,81
"I'm Going Slightly Mad - Remastered 2011","Queen","rock",1991,116,83,64,-6,19,31,"263",57,5,48
"Love Of My Life - Remastered 2011","Queen","rock",1975,79,18,33,-12,12,26,"217",94,3,62
"Zij Gelooft In Mij","Andre Hazes","pop",2018,152,60,32,-6,25,18,"240",11,3,30
"Don't Let Me Be Misunderstood","Santa Esmeralda","dance",2003,118,82,67,-9,5,78,"629",3,8,59
"Everywhere - 2017 Remaster","Fleetwood Mac","rock",1987,115,49,73,-11,9,73,"227",26,3,78
"Riders on the Storm","The Doors","rock",1971,104,72,55,-12,11,72,"435",25,3,74
"The Blower's Daughter","Damien Rice","pop",2003,133,20,34,-14,34,7,"287",13,3,56
"Bend & Break","Keane","rock",2004,138,84,47,-4,16,48,"220",0,3,43
"Con Te Partirò","Andrea Bocelli","oldies",1995,135,37,24,-8,9,30,"251",84,3,66
"Down Man","Brainbox","rock",2015,168,76,43,-9,10,51,"155",0,6,35
"Not An Addict","K's Choice","alternative",2009,169,65,26,-7,12,34,"288",0,4,43
"The Man Who Sold The World","Nirvana","alternative",1994,115,75,48,-9,26,42,"261",43,8,73
"Sweet Jane","Lou Reed","rock",2008,115,46,83,-10,70,88,"331",48,6,43
"Jungleland","Bruce Springsteen","rock",1975,134,58,30,-6,7,18,"576",37,3,51
"Mia","Gorki","rock",2002,114,30,70,-17,10,23,"332",4,3,52
"Don't You (Forget About Me)","Simple Minds","rock",2019,111,75,67,-9,29,69,"261",8,3,73
"Alive","Pearl Jam","alternative",1991,75,88,28,-6,40,60,"341",1,4,75
"Feel Good Inc.","Gorillaz","alternative",2005,139,71,82,-7,61,77,"223",1,18,80
"Paradise City","Guns N' Roses","metal",1987,100,98,27,-6,18,40,"406",2,10,71
"Uncertain Smile","The The","rock",1983,143,76,60,-12,10,84,"409",6,5,48
"Gute Nacht Freunde","Reinhard Mey","pop",1974,100,25,55,-18,69,29,"149",94,6,46
"Father And Son","Yusuf / Cat Stevens","folk",1970,136,33,50,-11,10,40,"221",59,3,74
"Love On Top","Beyoncé","dance",2011,94,75,65,-5,60,65,"267",8,9,76
"Heart of Gold - 2009 Remaster","Neil Young","rock",1972,171,46,54,-10,10,80,"187",19,3,71
"Empire State of Mind (Part II) Broken Down","Alicia Keys","pop",2009,93,37,48,-8,12,14,"216",74,3,75
"I'm Still Standing","Elton John","rock",1983,177,90,50,-7,14,77,"183",36,18,79
"Water of Love","Dire Straits","rock",1978,121,57,80,-13,11,96,"327",45,3,41
"Praying for Time","George Michael","dance",1998,128,80,57,-8,9,21,"281",2,3,45
"Roadhouse Blues","The Doors","rock",1970,121,63,61,-8,15,90,"244",34,3,73
"Love On The Rocks","Neil Diamond","oldies",2017,103,31,40,-8,12,31,"262",92,3,40
"One Kiss (with Dua Lipa)","Calvin Harris","dance",2018,124,86,79,-3,8,59,"215",4,11,86
"Kiss from a Rose","Seal","soul",1994,132,53,58,-7,31,22,"288",68,3,72
"So Far Away","Dire Straits","rock",1985,114,46,69,-12,6,70,"312",25,3,50
"Golden Years - 2016 Remaster","David Bowie","rock",1976,108,70,68,-10,11,93,"243",32,4,60
"(What A) Wonderful World","Sam Cooke","oldies",2000,129,51,69,-10,46,89,"125",63,3,71
"Hey You","Pink Floyd","rock",1979,112,30,59,-15,13,19,"278",22,3,68
"Lady Jane - (Original Single Mono Version)","The Rolling Stones","rock",2004,205,47,38,-12,9,31,"190",34,5,34
"Ventura Highway","America","rock",1972,131,58,67,-10,6,82,"211",22,3,69
"Back Home","Golden Earring","rock",2010,123,84,47,-6,10,74,"232",6,5,37
"Wouldn't It Be Nice - Stereo Mix","The Beach Boys","pop",1966,125,63,39,-7,13,72,"153",72,3,72
"You Are So Beautiful","Joe Cocker","rock",1974,83,18,30,-11,13,9,"160",85,3,57
"Liefs Uit Londen","BLØF","pop",1998,77,13,44,-19,18,13,"239",81,4,51
"Heal the World","Michael Jackson","pop",1991,81,49,53,-8,10,10,"384",54,5,68
"One","Mary J. Blige","dance",2005,186,87,34,-3,13,27,"260",8,8,61
"Halo of Flies","Alice Cooper","rock",1971,122,57,39,-13,9,40,"502",39,5,44
"It's My Life - 1997 Remaster","Talk Talk","rock",1984,126,80,63,-8,40,87,"232",20,3,69
"Fool's Overture","Supertramp","rock",1977,135,31,41,-10,7,7,"653",31,4,56
"Brabant","Guus Meeuwis","pop",2002,82,47,41,-7,10,39,"210",56,3,61
"One More Light","Linkin Park","alternative",2017,84,20,59,-11,9,17,"255",90,3,75
"Hocus Pocus","Focus","rock",2001,184,82,26,-6,28,40,"403",2,15,53
"P.Y.T. (Pretty Young Thing)","Michael Jackson","pop",1982,127,82,89,-5,13,96,"239",23,4,71
"Jeanny","Falco","pop",1985,106,66,65,-10,19,45,"356",45,5,58
"Oh, Pretty Woman","Roy Orbison","oldies",1962,127,60,62,-9,7,96,"179",72,3,73
"De Zon Op","Diggy Dex","hip hop",2018,100,57,74,-8,10,57,"209",51,4,52
"Go Like Elijah","Chi Coltrane","alternative",2009,134,88,63,-5,17,49,"242",4,4,40
"More Than a Feeling","Boston","rock",1976,109,68,38,-8,5,29,"285",0,3,78
"Titanium (feat. Sia)","David Guetta","dance",2011,126,79,60,-4,13,30,"245",7,10,67
"Storm And Thunder","Earth & Fire","pop",1971,133,33,27,-11,13,6,"388",5,4,24
"Uncharted","Kensington","pop",2019,139,53,59,-7,29,23,"241",14,3,65
"Your Latest Trick","Dire Straits","rock",1985,123,41,70,-14,14,26,"394",72,3,46
"Like The Way I Do","Melissa Etheridge","folk",1988,101,84,60,-13,6,64,"324",4,4,57
"Little Lion Man","Mumford & Sons","folk",2009,139,48,52,-8,9,46,"247",3,3,67
"World Gone Mad","Bastille","pop",2017,140,68,51,-3,18,36,"196",28,3,64
"Chasing Pavements","Adele","soul",2008,80,47,62,-6,11,33,"211",31,3,63
"Hemel Valt","Typhoon","hip hop",2014,97,74,66,-7,33,74,"161",24,14,43
"One Of Us","ABBA","pop",1981,82,40,65,-15,7,86,"237",48,4,59
"Eternal Flame","The Bangles","rock",2004,79,36,53,-7,9,40,"238",53,2,70
"Stay - Remastered","Jackson Browne","rock",2019,107,77,60,-8,11,72,"204",10,3,36
"Tragedy","Bee Gees","oldies",1979,118,53,67,-11,30,81,"303",9,3,64
"The Thrill Is Gone","B.B. King","blues",1969,91,46,55,-9,10,54,"325",34,3,60
"Pompeii","Bastille","pop",2013,127,72,68,-6,27,57,"214",8,4,70
"The Day After Tomorrow","Saybia","rock",2005,76,77,46,-5,14,35,"234",1,3,51
"Mr. Jones","Counting Crows","alternative",1993,142,82,58,-7,28,73,"272",18,4,76
"Blauwe Ruis","BLØF","pop",2002,130,70,52,-7,13,35,"268",4,4,41
"Living Doll - 2003 Remaster","Cliff Richard & The Drifters","rock",2015,127,47,76,-7,10,77,"157",54,4,33
"Stay With Me","Sam Smith","pop",2014,84,42,42,-6,11,18,"173",59,4,84
"Somebody to Love","George Michael","dance",1998,110,86,33,-7,97,38,"319",5,5,57
"You Oughta Know","Alanis Morissette","alternative",2005,105,86,64,-7,87,47,"250",23,7,52
"Riverside","Agnes Obel","pop",2010,99,19,65,-14,13,23,"231",98,3,48
"Jump Around","House Of Pain","hip hop",1992,107,71,85,-6,17,82,"215",1,8,74
"Whatever You Want","Status Quo","rock",2016,123,55,55,-11,18,42,"242",85,4,36
"A Ton of Love","Editors","alternative",2013,142,96,46,-4,28,40,"238",7,6,26
"Give A Little Bit","Supertramp","rock",1977,91,82,53,-5,26,47,"248",7,5,74
"Mushanga","TOTO","rock",1988,122,31,72,-19,9,51,"335",9,4,45
"Songbird - 2004 Remaster","Fleetwood Mac","rock",1977,184,9,39,-15,10,36,"201",98,3,56
"Skin","Rag'n'Bone Man","soul",2017,171,75,56,-8,15,35,"240",27,31,69
"Why Tell Me Why","Anita Meyer","pop",2010,112,77,65,-6,59,38,"214",23,6,54
"White Room","Cream","rock",1968,110,58,55,-13,4,46,"298",19,3,74
"Lucky Man - 2012 Remastered Version","Emerson, Lake & Palmer","rock",1970,154,38,35,-16,5,48,"276",9,3,60
"We Are The World","U.S.A. For Africa","electronic",1985,73,45,53,-15,7,29,"427",19,4,70
"Bedshaped","Keane","rock",2004,75,41,33,-7,10,7,"276",61,3,41
"Million Years Ago","Adele","soul",2016,106,27,72,-8,11,18,"227",73,3,62
"Back In Black","AC/DC","rock",1980,188,70,31,-6,8,76,"255",1,5,83
"Halt mich","Herbert Grönemeyer","pop",2008,104,44,29,-7,8,16,"207",79,3,44
"Sebastian - 2012 Remaster","Steve Harley & Cockney Rebel","pop",1973,140,24,25,-14,7,21,"421",68,3,46
"Love Like Blood","Killing Joke","alternative",2019,124,76,40,-8,37,49,"261",10,5,37
"Everybody's Changing","Keane","rock",2004,94,84,52,-4,10,46,"215",0,3,54
"Why Can't This Be Love","Van Halen","rock",1986,88,63,53,-13,8,75,"228",6,5,65
"Daniel","Elton John","rock",1973,132,48,69,-12,9,90,"235",38,3,65
"Killing In The Name","Rage Against The Machine","alternative",1992,89,83,47,-4,3,66,"314",3,30,78
"Unintended","Muse","rock",1999,139,28,49,-12,11,16,"237",65,3,61
"Scarborough Fair / Canticle","Simon & Garfunkel","rock",1966,129,25,34,-16,11,30,"190",65,3,63
"Lego House","Ed Sheeran","pop",2011,160,64,59,-8,13,56,"185",56,10,71
"Starman - 2012 Remaster","David Bowie","rock",1972,100,45,49,-10,54,55,"254",17,3,74
"Massachussetts","Bee Gees","oldies",1968,102,44,48,-14,6,42,"148",1,3,57
"Both Sides Now","Joni Mitchell","folk",2000,78,14,26,-14,10,14,"345",87,3,65
"Everybody (Backstreet's Back) - Radio Edit","Backstreet Boys","pop",2013,108,87,74,-3,27,59,"225",3,4,62
"Love Is A Losing Game","Amy Winehouse","soul",2006,165,56,48,-6,18,54,"154",32,3,67
"She","Elvis Costello","rock",2012,131,28,33,-13,13,28,"188",43,3,64
"Hall of Fame","The Script","rock",2012,85,87,42,-4,12,63,"203",7,6,70
"No One Knows","Queens of the Stone Age","alternative",2002,171,58,51,-5,37,67,"279",3,6,65
"I Want You","Elvis Costello & The Attractions","rock",1986,123,13,50,-18,36,21,"401",35,8,51
"Wonderful Tonight","Eric Clapton","rock",1977,96,21,57,-16,13,49,"225",65,3,73
"(Don't Fear) The Reaper","Blue Öyster Cult","rock",1976,141,93,33,-9,30,38,"308",0,7,75
"Sylvia's Mother","Dr. Hook","pop",1972,167,47,30,-13,34,58,"228",69,5,58
"Foto Van Vroeger","Rob De Nijs","pop",1980,178,29,30,-16,29,14,"280",67,5,31
"Streets of London","Ralph McTell","folk",1969,156,30,40,-15,10,19,"249",63,3,57
"Als Het Avond Is","Suzan & Freek","pop",2018,105,47,72,-7,11,45,"206",53,3,65
"Skyfall - Full Length","Adele","soul",2012,76,55,35,-7,11,8,"286",42,3,74
"Big in Japan","Alphaville","dance",1984,98,41,75,-15,34,24,"286",7,4,66
"Raspberry Beret","Prince","funk",1985,121,67,76,-13,7,91,"215",21,4,69
"Monkey Gone to Heaven","Pixies","alternative",1989,116,39,65,-12,32,60,"177",2,3,61
"The Invisible Man - Remastered 2011","Queen","rock",1989,120,79,70,-7,33,56,"238",19,4,47
"Liquid Spirit - Claptone Remix","Gregory Porter","jazz",2015,121,62,88,-9,5,30,"384",0,5,63
"Don't Think Twice, It's All Right","Bob Dylan","rock",1963,111,24,60,-17,25,47,"217",89,4,65
"Hey Joe","Jimi Hendrix","rock",1967,169,77,35,-6,2,53,"210",1,4,71
"Ben - Single Version","Michael Jackson","pop",1972,136,16,44,-11,11,29,"167",91,3,53
"I Am...I Said - Single Version","Neil Diamond","oldies",1971,91,38,25,-14,11,51,"213",14,3,60
"Big Love","Fleetwood Mac","rock",1988,125,76,64,-12,13,64,"219",1,5,49
"New Year's Day","U2","rock",1998,133,80,52,-6,61,63,"257",0,3,58
"Rock and Roll - Remaster","Led Zeppelin","rock",1971,170,89,32,-7,9,87,"221",0,4,67
"Fernando","ABBA","pop",1976,111,53,35,-9,8,47,"256",58,3,56
"Tunnel of Love (Intro: The Carousel Waltz)","Dire Straits","rock",1980,137,69,49,-11,28,56,"489",25,4,43
"Pride (In The Name Of Love) - Remastered 2009","U2","rock",1984,106,84,46,-7,78,71,"228",0,3,59
"A Winter's Tale - 2011 Remaster","Queen","rock",1995,54,56,36,-6,31,14,"230",18,3,29
"Angels","Robbie Williams","dance",1999,150,59,44,-7,10,25,"266",15,3,50
"Stars","Simply Red","soul",1991,104,82,72,-7,24,82,"249",15,3,49
"Just the Way You Are","Bruno Mars","dance",2010,109,84,64,-5,9,43,"221",2,4,80
"Why Don't You Do Right","Beth Hart","blues",2018,106,74,63,-8,17,67,"276",47,4,44
"Grenade","Bruno Mars","dance",2010,110,56,71,-7,12,23,"223",15,6,75
"Luka","Suzanne Vega","folk",1987,125,70,63,-11,12,80,"232",19,3,45
"Munich","Editors","alternative",2005,149,88,18,-4,32,39,"226",0,5,61
"One Moment in Time","Whitney Houston","dance",2012,155,54,27,-7,10,33,"285",49,3,54
"Piano Man","Billy Joel","rock",2001,179,47,33,-9,32,43,"336",60,3,70
"It's All Over Now - Mono Version","The Rolling Stones","rock",1964,99,69,60,-11,33,76,"206",2,3,46
"Message In A Bottle","The Police","rock",1979,151,81,58,-7,22,87,"290",3,4,74
"Mannish Boy","Muddy Waters","blues",1977,111,74,60,-11,68,62,"321",44,10,63
"I Alone","Live","alternative",1994,90,82,40,-7,37,10,"231",0,5,62
"You Can Leave Your Hat On","Joe Cocker","rock",1986,174,54,65,-13,19,90,"255",12,3,58
"Dance Monkey","Tones and I","pop",2019,98,59,82,-6,15,51,"209",69,9,100
"Run the World (Girls)","Beyoncé","dance",2011,127,90,73,-4,37,76,"236",0,14,75
"Super Trouper","ABBA","pop",1980,118,63,76,-8,17,96,"255",46,3,60
"Diamonds on the Soles of Her Shoes","Paul Simon","rock",1986,111,68,79,-10,22,88,"349",78,4,63
"Patience","Guns N' Roses","metal",1987,120,30,46,-13,11,33,"355",69,3,66
"Harvest Moon","Neil Young","rock",1992,113,31,65,-12,12,41,"303",53,3,71
"Gaia","Valensia","rock",1993,174,33,38,-13,21,20,"331",74,3,39
"The Sound of Silence","Disturbed","alternative",2015,86,28,32,-9,10,18,"248",47,3,75
"Mamma Mia","ABBA","pop",1975,138,75,75,-7,44,83,"215",29,3,63
"Graceland","Paul Simon","rock",1986,118,71,73,-9,8,85,"291",63,3,65
"Smooth Criminal - 2012 Remaster","Michael Jackson","pop",1987,118,98,85,-4,31,60,"258",25,8,76
"Through the Barricades - Remastered","Spandau Ballet","dance",2017,146,28,49,-14,12,17,"360",30,3,60
"Sunny Afternoon - Mono Mix","The Kinks","rock",1966,125,47,60,-8,6,49,"211",10,3,67
"Raise Your Glass","P!nk","dance",2010,122,71,70,-5,3,63,"203",0,8,76
"Looking Too Closely","Fink","pop",2014,175,52,48,-12,9,10,"311",33,4,63
"Twist in My Sobriety","Tanita Tikaram","pop",1988,115,56,78,-11,7,94,"292",7,3,46
"Down On The Corner","Creedence Clearwater Revival","rock",1969,108,54,86,-9,7,87,"166",58,8,73
"Fast Car","Tracy Chapman","folk",1988,104,29,71,-16,13,19,"297",31,4,77
"Don't Bring Me Down","Electric Light Orchestra","rock",1979,116,87,64,-6,8,81,"243",14,3,70
"Don't Look Back In Anger - Remastered","Oasis","pop",1995,163,92,33,-4,13,34,"290",6,6,63
"The Cross","Prince","funk",1987,99,64,44,-7,64,25,"286",53,6,42
"Meeting Across the River","Bruce Springsteen","rock",1975,105,29,46,-10,18,26,"197",82,3,43
"Vogue","Madonna","dance",2009,116,88,74,-6,42,33,"317",0,4,66
"The A Team","Ed Sheeran","pop",2011,85,29,64,-10,18,41,"258",67,4,76
"Tusk","Fleetwood Mac","rock",1988,181,62,61,-17,45,96,"210",24,8,54
"Child in Time","Deep Purple","rock",1970,127,46,34,-11,9,35,"620",17,4,45
"Famous Blue Raincoat","Leonard Cohen","folk",1971,119,4,47,-22,11,18,"311",95,4,63
"The Memory Remains","Metallica","alternative",1997,144,90,43,-4,21,60,"279",0,4,51
"A Whiter Shade of Pale - Original Single Version","Procol Harum","rock",2019,150,66,25,-7,9,44,"249",50,3,67
"50 Ways to Leave Your Lover","Paul Simon","rock",1975,102,37,82,-13,8,29,"217",17,8,69
"Beautiful Trauma","P!nk","dance",2017,96,62,41,-6,40,23,"250",9,7,68
"A Different Corner","George Michael","dance",1998,99,29,27,-10,11,15,"244",86,3,58
"Tiny Dancer","Elton John","rock",1971,145,43,41,-11,15,28,"377",38,3,79
"Working Class Hero - Remastered 2010 / Lennon Legend Version","John Lennon","rock",1970,159,17,48,-19,12,19,"228",73,5,57
"Seven Nation Army","The White Stripes","alternative",2003,124,46,74,-8,26,32,"232",1,8,74
"You Don't Bring Me Flowers","Neil Diamond","oldies",1978,67,12,16,-18,16,24,"195",88,4,56
"Sunny Days","Armin van Buuren","dance",2017,115,71,63,-7,14,24,"210",1,3,54
"Always On My Mind","Willie Nelson","country",1982,73,26,52,-14,14,20,"213",76,3,63
"Time Is Running Out","Muse","rock",2004,118,84,59,-6,9,43,"237",0,6,69
"Cry Baby","Janis Joplin","blues",1971,83,42,47,-10,5,50,"239",52,3,66
"Pastorale - Remastered","Liesbeth List","rock",1968,112,52,46,-9,28,35,"256",65,3,45
"Epic","Faith No More","alternative",1989,174,89,36,-7,13,26,"294",2,12,68
"Numb","Linkin Park","alternative",2003,110,86,50,-4,64,24,"186",0,4,81
"The Power Of Love","Frankie Goes To Hollywood","rock",1984,123,16,46,-17,18,10,"333",38,3,72
"Woman","Wolfmother","alternative",2006,113,95,22,-4,16,17,"176",0,18,62
"Honesty","Billy Joel","rock",1978,135,27,55,-15,11,21,"234",42,3,59
"Supermassive Black Hole","Muse","rock",2006,120,92,67,-4,9,78,"212",5,4,73
